"Data Source","World Development Indicators",

"Last Updated Date","2018-11-14",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Aruba","ABW","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.47998566404588","8.79391461108913","6.47808248758368","4.25278557455133","10.5099424055156","8.34463335767185","6.23195330189659","8.28998362728234","6.20616893191833","8.25337872691633","4.11099691675231","6.13773067637792","10.1770812131081","4.0503047854351","","","",
"Afghanistan","AFG","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.7587720944398","","","","","",
"Angola","AGO","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.764832921313","","","","","",
"Albania","ALB","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.47959275519039","11.4560297325112","11.2281859184593","9.24784413619714","7.1952336716378","8.61394500546629","4.70598385455373","5.34914037333037","4.93802775171597","5.25211144980497","7.32007360740683","8.14751443201603","8.91770388866349","6.79746731090802","7.05836042431605","3.52335271403182","4.33089662199703","",
"Andorra","AND","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","2.34315873970214","0","0","0","0","","",
"Arab World","ARB","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.796131769910997","0.559115840134813","0.786873941096436","0.581380398566069","0.669577231345643","0.749572733357574","","",
"Argentina","ARG","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3136426248482","11.5302326467837","","",
"Armenia","ARM","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.52126228280197","4.86225502409421","3.46845920533341","4.59316309687575","4.32347533705388","3.35266943820674","3.81204188067446","4.64863914720715","5.18222584725525","5.32402614688397","3.41664500315668","3.86376943401722","3.40764215608927","3.24260428289069","3.81096164486968","3.9394204674779","5.17189492059189","",
"American Samoa","ASM","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5156028781443","9.18892428326391","","","","","","24.7870566496913","","","","","","","","","",
"Australia","AUS","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.37558381401524","2.40214431296354","2.51956921536264","2.36262104525179","1.96650880345154","1.60141017901468","1.83683699135792","1.60184047454026","1.50547364042915","1.73621152681795","1.24392484588688","1.40608813022227","1.40353930506558","1.3068957271174","1.27279988211652","1.27843037621749","1.22286348465417","",
"Austria","AUT","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.725835911378568","0.716677369048712","0.691371174260012","0.669514606837671","0.678219278137477","0.743281579916649","0.790994289565847","0.513655805940989","0.714555344529019","0.560851243267627","0.683153102905792","0.969385591294917","0.985992177474744","0.763422154320063","0.520994293928404","0.682569436141157","0.587020719684022","",
"Azerbaijan","AZE","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.21781237919237","","3.1308295393767","3.23793782387419","3.15264982333524","","2.48241259529527","",
"Burundi","BDI","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.96758694319341","9.50195561352708","7.63667454128111","9.87199621767163","",
"Belgium","BEL","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.55561311489217","3.54513918016103","3.67973221000429","2.6580765030475","2.75364532436543","2.48932800658638","2.55600980016846","2.35452902591324","2.48721016864221","2.11579872195177","2.22522951187587","2.24947352352565","2.3470291092105","1.94005017499386","2.3177678286108","","","",
"Benin","BEN","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.99884900961545","","",
"Burkina Faso","BFA","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.552304553178332","","",
"Bangladesh","BGD","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.93331123986245","","",
"Bulgaria","BGR","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.02128851947035","6.37221899588998","5.17864993205523","5.13683903994785","4.95844750463536","3.93148938457749","3.55736561983997","3.77416791137276","3.71986363417548","3.16795244214699","3.35631158554378","2.73653582488405","2.92299619476486","2.12144929495754","2.56207480233593","2.86524741411421","1.70172909018651","",
"Bahrain","BHR","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.66893673290501","","","","","","",
"Bahamas, The","BHS","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.6672241519791","25.6469344322295","26.4192738764187","28.6000286000286","26.698705112802","27.3791893270942","34.1448840598267","41.8597697712663","38.737850401465","44.3988283322186","45.3548163980339","61.9264135680214","55.5024344137074","","","","","",
"Bosnia and Herzegovina","BIH","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.27120531792095","2.86123341834256","3.50431704904157","","","","","","","3.04306314736414","2.51640174244409","1.93218686565615","2.17738666702398","1.80828556445634","2.22820218363814","2.24719489575609","1.73231245531898","",
"Belarus","BLR","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.6234602426445","8.17413030290178","6.55109685536017","6.01799220704073","5.8172457704533","4.86057972179768","5.21849379747978","5.07751138473256","","","",
"Belize","BLZ","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.8272722033312","","","","","55.9935352918345","70.1662232389288","68.0731056531067","77.8992186292116","51.8065346085114","63.2731003819187","61.4161446294373","67.2259325054172","",
"Bermuda","BMU","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6.45324852627337","","","","16.3406091673866","23.0009736038315","19.8313997821449","19.95758447504","16.7394209314885","10.1062824977442","13.5574109806359","27.2357075104692","",
"Bolivia","BOL","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.355384308787","","","","","","","8.00639021656355","8.28937338797154","",
"Brazil","BRA","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.055078545172","46.0523324628979","47.2420964687467","47.9655849598964","44.8141248022401","43.4577403158843","44.4003706798897","43.6267611336961","44.3552667942054","42.5120601153473","40.8254461429571","44.8953699401778","49.2339438128893","49.8122342816841","52.2243027120296","53.1283259302644","","",
"Barbados","BRB","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.5712169834609","15.7947593263247","13.4234365531683","16.829479127621","16.1095940565361","15.0852677755072","25.3592449927018","14.3346460851327","14.2750884679825","11.972463334331","17.1453703772727","18.5714816328047","14.8094395367607","12.5501081524026","16.1980282581966","20.562079119943","","",
"Brunei Darussalam","BRN","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.18515709257262","","","","","","","","","","","","","","","","","",
"Bhutan","BTN","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3898117545281","1.18055129376058","",
"Botswana","BWA","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.8893374268874","","","","","","","",
"Central African Republic","CAF","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.3956724186351","",
"Canada","CAN","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.60754274760917","2.54840484856509","2.41628101747725","2.50458431497111","2.68377937009741","3.02378746122805","2.75533746242687","2.63193586088332","2.8184035596618","2.67253160089654","2.36926989993161","2.49187441769943","2.25827478664501","2.04705797456879","2.09667563964135","2.40268283074266","2.55607799032197","",
"Central Europe and the Baltics","CEB","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.864286060107502","1.40059188555691","1.03644437062791","0.941964812929659","1.10142355381063","1.03386614659064","0.609089240786249","0.67236903927543","0.769197730792377","0.630810520552727","0.674269662222019","0.588368617543515","0.706448283318056","0.622275831976565","0.417772945810425","0.655803165780482","0.481717923624775","",
"Channel Islands","CHI","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.17233407125903","6.18072693275914","6.18921622829653","5.8827318048015","6.37166592580847","5.29112356354913","6.13628946231853","4.63303881833003","5.18170013200612","5.90487916152092","5.3089224456239","5.97733297032623","",
"China","CHN","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.931583293403949","","","",
"Cote d'Ivoire","CIV","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.6268147129587","","",
"Cameroon","CMR","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.81667710641845","","","","","",
"Congo, Dem. Rep.","COD","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.9957798904864","","",
"Congo, Rep.","COG","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.1347565158523","","",
"Colombia","COL","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","123.192164730625","126.456610958149","127.243509614372","103.336242203632","88.041824913093","77.7461503749676","74.6539457378193","72.2039661360522","67.1585033214299","64.9854350841172","62.8641059823547","64.6084015665494","65.1596758352661","60.8622566079385","51.7210736416229","49.3355349150832","47.4693737126669","",
"Comoros","COM","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.6071298166897","","",
"Cabo Verde","CPV","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.0903340676519","17.9073104818523","18.1498015106814","19.0761060326278","14.6968492216323","","",
"Costa Rica","CRI","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.5920694090403","11.3959770012677","10.994011184416","12.6713496348095","11.4885034004285","12.8547364429934","14.1665551706306","15.1595473870557","20.3628460951765","20.722715831977","20.467025908356","17.7953783232326","15.320047376281","15.9176459202437","17.8921907307532","","","",
"Caribbean small states","CSS","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.72212643051498","7.94873599948672","8.4598594774686","8.66932277697024","9.09392002445805","9.1154288879954","7.81860414795482","7.56825988240089","6.96677044509021","7.26320113249524","6.67490315666561","7.06846991187974","8.47444839762744","9.22445604590453","7.75470539455033","8.36939875808584","7.85907729624086","",
"Curacao","CUW","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.0834396362804","54.5562756249173","68.1821961319076","56.5225342044453","32.9880583228871","24.3593491181916","36.5264896455342","","","","","","","","","","",
"Cayman Islands","CYM","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.34371795698106","3.45839929909774","2.08168139298549","1.86610683461628","1.28947164820266","2.18414131394301","1.25994909805644","0.534420225311567","2.99959064410033","1.57392736849837","1.04043656718359","2.2360013416008","1.36509940771082","",
"Czech Republic","CZE","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.53717815046106","1.78110927485638","1.68415514758011","2.10776119828432","1.68789738831787","1.26087378553337","1.51317859091217","1.40330737807631","1.37211155815812","1.08930957419472","0.966855048704356","0.809075203925479","1.09580276780555","0.749174323452364","0.691298794893376","0.748502706700942","0.556267599365074","",
"Germany","DEU","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.36592895602942","1.33848145374285","1.29295954463042","1.19800873639797","1.17782793542726","1.19774805324597","1.05593408242451","0.992475153887042","0.969275502311923","1.05130215873679","1.00866323198344","1.0075028992785","0.912204168481547","0.886817465885021","0.941219235924715","0.883371606963437","1.22675472429256","",
"Djibouti","DJI","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.6075169812791","","",
"Dominica","DMA","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.14641359050158","1.24058601466145","1.64237199424869","1.3584321686474","1.01029378296604","1.36363957976745","0.716769337695244","0.844421193056963","1.35078836511616","1.15642990895291","0.725614895132321","1.11852504792519","1.11242848161407","1.24931376979359","1.49165737340446","1.16656909906929","1.16215223436344","",
"Dominican Republic","DOM","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.1779739851196","41.9197169553221","40.7708356063367","45.8407421260137","45.0014757719177","45.8198327144435","45.5693591628989","40.8067294975797","","31.2907582369595","","27.2629521111109","",
"Algeria","DZA","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.48891937632268","2.32945415475284","","",
"East Asia & Pacific (excluding high income)","EAP","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Early-demographic dividend","EAR","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.6668967424645","23.436429227263","26.2664783003358","26.3528944982093","32.0977763791482","28.4261082492319","30.9218768482605","28.7360333946558","33.1066115867056","31.9483793890611","31.877777762908","27.5670044162525","21.9128689871055","18.7944532869737","14.1354114568013","10.8535929605281","9.51140624901768","",
"Egypt, Arab Rep.","EGY","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.710796998509617","1.18584314106131","1.0274634902265","1.28847098344654","2.09684290203536","1.72733521186043","3.86662544150057","5.46761727601094","4.38454405152539","","","","","",
"Euro area","EMU","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6321597276926","","",
"Spain","ESP","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.18577470579577","2.08185905532252","1.98081961893555","1.55627666508677","1.78998217251436","1.4333475587578","1.40383051004861","1.23083162587839","1.19940550792831","1.05786129166189","1.11069112507357","1.0357285336767","0.785764294060949","0.854834353626501","0.794968071710512","0.794757210636495","",
"Estonia","EST","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.9923235011377","16.5145975380526","17.0420378952048","16.781379594299","11.8490599897653","13.4162227737207","10.5567787207823","12.2952000691605","10.7706348677166","7.78536294567629","8.63919265711946","8.23733872582906","7.44329343080811","5.51065095374781","5.19449318790917","5.20165347559856","","",
"Ethiopia","ETH","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.2718687042562","","",
"European Union","EUU","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.03603866645489","4.2673259761995","3.46719140765041","2.84964353488882","4.48440985166352","3.26339565642038","3.17276191633272","3.12030028845443","3.41255313421917","3.28173254108748","3.45569926454365","2.75862173211969","1.80497541473071","2.4322942821626","2.27166084475991","2.446401565697","1.99445800642259","",
"Fiji","FJI","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.34089808113132","2.36887674971159","0.704066689196801","1.62585763990505","4.8281966685443","3.18963278213441","2.48670179698114","2.91895411628664","2.45479275970034","1.77461895603603","","","",
"France","FRA","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.99927791283569","1.67224395112989","",
"Faroe Islands","FRO","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.87450436745741","","",
"Gabon","GAB","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6454180420137","","",
"United Kingdom","GBR","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.76798017261202","1.75010751019539","1.73987249880843","1.51567648609374","1.56100151463717","1.49372743947227","1.42402776271049","1.21169093915198","1.17287473535562","1.14368126070402","1.21547642562593","1.54073579038045","",
"Georgia","GEO","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.3245064586299","15.6171486672344","13.2513465846799","13.7214167242404","10.6998842953421","8.69706018513143","7.90998339400971","","","","3.91322430358051","","0.265833398999754","",
"Ghana","GHA","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.39186453093664","","","","","","",
"Gibraltar","GIB","Intentional homicides, male (per 100,000 male)","VC.IHR.PSRC.MA.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
